
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Adding SRST signal on $procdff$10102 ($dff) from module top.cell_3_3 (D = $1\$4[15:0]$1134, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10103 ($dff) from module top.cell_3_3 (D = $1\$3[15:0]$1129, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10104 ($dff) from module top.cell_3_3 (D = $1\$2[15:0]$1124, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10105 ($dff) from module top.cell_3_3 (D = $1\$1[15:0]$1119, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10106 ($dff) from module top.cell_3_2 (D = $1\$5[3:0]$1098, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10107 ($dff) from module top.cell_3_2 (D = $1\$4[15:0]$1093, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10108 ($dff) from module top.cell_3_2 (D = $1\$3[15:0]$1088, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10109 ($dff) from module top.cell_3_2 (D = $1\$2[15:0]$1083, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10110 ($dff) from module top.cell_3_2 (D = $1\$1[15:0]$1078, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10111 ($dff) from module top.cell_3_1 (D = $1\$5[3:0]$1057, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10112 ($dff) from module top.cell_3_1 (D = $1\$4[15:0]$1052, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10113 ($dff) from module top.cell_3_1 (D = $1\$3[15:0]$1047, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10114 ($dff) from module top.cell_3_1 (D = $1\$2[15:0]$1042, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10115 ($dff) from module top.cell_3_1 (D = $1\$1[15:0]$1037, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10116 ($dff) from module top.cell_3_0 (D = $1\$5[3:0]$1016, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10117 ($dff) from module top.cell_3_0 (D = $1\$4[15:0]$1011, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10118 ($dff) from module top.cell_3_0 (D = $1\$3[15:0]$1006, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10119 ($dff) from module top.cell_3_0 (D = $1\$2[15:0]$1001, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10120 ($dff) from module top.cell_3_0 (D = $1\$1[15:0]$996, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10121 ($dff) from module top.cell_2_7 (D = $1\$5[3:0]$975, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10122 ($dff) from module top.cell_2_7 (D = $1\$4[15:0]$970, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10123 ($dff) from module top.cell_2_7 (D = $1\$3[15:0]$965, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10124 ($dff) from module top.cell_2_7 (D = $1\$2[15:0]$960, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10125 ($dff) from module top.cell_2_7 (D = $1\$1[15:0]$955, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10126 ($dff) from module top.cell_2_6 (D = $1\$5[3:0]$934, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10127 ($dff) from module top.cell_2_6 (D = $1\$4[15:0]$929, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10128 ($dff) from module top.cell_2_6 (D = $1\$3[15:0]$924, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10129 ($dff) from module top.cell_2_6 (D = $1\$2[15:0]$919, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10130 ($dff) from module top.cell_2_6 (D = $1\$1[15:0]$914, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10131 ($dff) from module top.cell_2_5 (D = $1\$5[3:0]$893, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10132 ($dff) from module top.cell_2_5 (D = $1\$4[15:0]$888, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10133 ($dff) from module top.cell_2_5 (D = $1\$3[15:0]$883, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10134 ($dff) from module top.cell_2_5 (D = $1\$2[15:0]$878, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10135 ($dff) from module top.cell_2_5 (D = $1\$1[15:0]$873, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10136 ($dff) from module top.cell_2_4 (D = $1\$5[3:0]$852, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10137 ($dff) from module top.cell_2_4 (D = $1\$4[15:0]$847, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10138 ($dff) from module top.cell_2_4 (D = $1\$3[15:0]$842, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10139 ($dff) from module top.cell_2_4 (D = $1\$2[15:0]$837, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10140 ($dff) from module top.cell_2_4 (D = $1\$1[15:0]$832, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10141 ($dff) from module top.cell_2_3 (D = $1\$5[3:0]$811, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10142 ($dff) from module top.cell_2_3 (D = $1\$4[15:0]$806, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10143 ($dff) from module top.cell_2_3 (D = $1\$3[15:0]$801, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10144 ($dff) from module top.cell_2_3 (D = $1\$2[15:0]$796, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10145 ($dff) from module top.cell_2_3 (D = $1\$1[15:0]$791, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10146 ($dff) from module top.cell_2_2 (D = $1\$5[3:0]$770, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10147 ($dff) from module top.cell_2_2 (D = $1\$4[15:0]$765, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10148 ($dff) from module top.cell_2_2 (D = $1\$3[15:0]$760, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10149 ($dff) from module top.cell_2_2 (D = $1\$2[15:0]$755, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10150 ($dff) from module top.cell_2_2 (D = $1\$1[15:0]$750, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10151 ($dff) from module top.cell_2_1 (D = $1\$5[3:0]$729, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10152 ($dff) from module top.cell_2_1 (D = $1\$4[15:0]$724, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10153 ($dff) from module top.cell_2_1 (D = $1\$3[15:0]$719, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10154 ($dff) from module top.cell_2_1 (D = $1\$2[15:0]$714, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10155 ($dff) from module top.cell_2_1 (D = $1\$1[15:0]$709, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10156 ($dff) from module top.cell_2_0 (D = $1\$5[3:0]$688, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10157 ($dff) from module top.cell_2_0 (D = $1\$4[15:0]$683, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10158 ($dff) from module top.cell_2_0 (D = $1\$3[15:0]$678, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10159 ($dff) from module top.cell_2_0 (D = $1\$2[15:0]$673, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10160 ($dff) from module top.cell_2_0 (D = $1\$1[15:0]$668, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10161 ($dff) from module top.cell_1_7 (D = $1\$5[3:0]$647, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10162 ($dff) from module top.cell_1_7 (D = $1\$4[15:0]$642, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10163 ($dff) from module top.cell_1_7 (D = $1\$3[15:0]$637, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10164 ($dff) from module top.cell_1_7 (D = $1\$2[15:0]$632, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10165 ($dff) from module top.cell_1_7 (D = $1\$1[15:0]$627, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10166 ($dff) from module top.cell_1_6 (D = $1\$5[3:0]$606, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10167 ($dff) from module top.cell_1_6 (D = $1\$4[15:0]$601, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10168 ($dff) from module top.cell_1_6 (D = $1\$3[15:0]$596, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10169 ($dff) from module top.cell_1_6 (D = $1\$2[15:0]$591, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10170 ($dff) from module top.cell_1_6 (D = $1\$1[15:0]$586, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10171 ($dff) from module top.cell_1_5 (D = $1\$5[3:0]$565, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10172 ($dff) from module top.cell_1_5 (D = $1\$4[15:0]$560, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10173 ($dff) from module top.cell_1_5 (D = $1\$3[15:0]$555, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10174 ($dff) from module top.cell_1_5 (D = $1\$2[15:0]$550, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10175 ($dff) from module top.cell_1_5 (D = $1\$1[15:0]$545, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10176 ($dff) from module top.cell_1_4 (D = $1\$5[3:0]$524, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10177 ($dff) from module top.cell_1_4 (D = $1\$4[15:0]$519, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10178 ($dff) from module top.cell_1_4 (D = $1\$3[15:0]$514, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10179 ($dff) from module top.cell_1_4 (D = $1\$2[15:0]$509, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10180 ($dff) from module top.cell_1_4 (D = $1\$1[15:0]$504, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10181 ($dff) from module top.cell_1_3 (D = $1\$5[3:0]$483, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10182 ($dff) from module top.cell_1_3 (D = $1\$4[15:0]$478, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10183 ($dff) from module top.cell_1_3 (D = $1\$3[15:0]$473, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10184 ($dff) from module top.cell_1_3 (D = $1\$2[15:0]$468, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10185 ($dff) from module top.cell_1_3 (D = $1\$1[15:0]$463, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10186 ($dff) from module top.cell_1_2 (D = $1\$5[3:0]$442, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10187 ($dff) from module top.cell_1_2 (D = $1\$4[15:0]$437, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10188 ($dff) from module top.cell_1_2 (D = $1\$3[15:0]$432, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10189 ($dff) from module top.cell_1_2 (D = $1\$2[15:0]$427, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10190 ($dff) from module top.cell_1_2 (D = $1\$1[15:0]$422, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10191 ($dff) from module top.cell_1_1 (D = $1\$5[3:0]$401, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10192 ($dff) from module top.cell_1_1 (D = $1\$4[15:0]$396, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10193 ($dff) from module top.cell_1_1 (D = $1\$3[15:0]$391, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10194 ($dff) from module top.cell_1_1 (D = $1\$2[15:0]$386, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10195 ($dff) from module top.cell_1_1 (D = $1\$1[15:0]$381, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10196 ($dff) from module top.cell_1_0 (D = $1\$5[3:0]$360, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10197 ($dff) from module top.cell_1_0 (D = $1\$4[15:0]$355, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10198 ($dff) from module top.cell_1_0 (D = $1\$3[15:0]$350, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10199 ($dff) from module top.cell_1_0 (D = $1\$2[15:0]$345, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10200 ($dff) from module top.cell_1_0 (D = $1\$1[15:0]$340, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10201 ($dff) from module top.cell_0_7 (D = $1\$5[3:0]$319, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10202 ($dff) from module top.cell_0_7 (D = $1\$4[15:0]$314, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10203 ($dff) from module top.cell_0_7 (D = $1\$3[15:0]$309, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10204 ($dff) from module top.cell_0_7 (D = $1\$2[15:0]$304, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10205 ($dff) from module top.cell_0_7 (D = $1\$1[15:0]$299, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10206 ($dff) from module top.cell_0_6 (D = $1\$5[3:0]$278, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10207 ($dff) from module top.cell_0_6 (D = $1\$4[15:0]$273, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10208 ($dff) from module top.cell_0_6 (D = $1\$3[15:0]$268, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10209 ($dff) from module top.cell_0_6 (D = $1\$2[15:0]$263, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10210 ($dff) from module top.cell_0_6 (D = $1\$1[15:0]$258, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10211 ($dff) from module top.cell_0_5 (D = $1\$5[3:0]$237, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10212 ($dff) from module top.cell_0_5 (D = $1\$4[15:0]$232, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10213 ($dff) from module top.cell_0_5 (D = $1\$3[15:0]$227, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10214 ($dff) from module top.cell_0_5 (D = $1\$2[15:0]$222, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10215 ($dff) from module top.cell_0_5 (D = $1\$1[15:0]$217, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10216 ($dff) from module top.cell_0_4 (D = $1\$5[3:0]$196, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10217 ($dff) from module top.cell_0_4 (D = $1\$4[15:0]$191, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10218 ($dff) from module top.cell_0_4 (D = $1\$3[15:0]$186, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10219 ($dff) from module top.cell_0_4 (D = $1\$2[15:0]$181, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10220 ($dff) from module top.cell_0_4 (D = $1\$1[15:0]$176, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10221 ($dff) from module top.cell_0_3 (D = $1\$5[3:0]$155, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10222 ($dff) from module top.cell_0_3 (D = $1\$4[15:0]$150, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10223 ($dff) from module top.cell_0_3 (D = $1\$3[15:0]$145, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10224 ($dff) from module top.cell_0_3 (D = $1\$2[15:0]$140, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10225 ($dff) from module top.cell_0_3 (D = $1\$1[15:0]$135, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10226 ($dff) from module top.cell_0_2 (D = $1\$5[3:0]$114, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10227 ($dff) from module top.cell_0_2 (D = $1\$4[15:0]$109, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10228 ($dff) from module top.cell_0_2 (D = $1\$3[15:0]$104, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10229 ($dff) from module top.cell_0_2 (D = $1\$2[15:0]$99, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10230 ($dff) from module top.cell_0_2 (D = $1\$1[15:0]$94, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10231 ($dff) from module top.cell_0_1 (D = $1\$5[3:0]$73, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10232 ($dff) from module top.cell_0_1 (D = $1\$4[15:0]$68, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10233 ($dff) from module top.cell_0_1 (D = $1\$3[15:0]$63, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10234 ($dff) from module top.cell_0_1 (D = $1\$2[15:0]$58, Q = \program_down_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10235 ($dff) from module top.cell_0_1 (D = $1\$1[15:0]$53, Q = \program_up_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10236 ($dff) from module top.cell_0_0 (D = $1\$5[3:0]$32, Q = \out_reg, rval = 4'0000).
Adding SRST signal on $procdff$10237 ($dff) from module top.cell_0_0 (D = $1\$4[15:0]$27, Q = \program_right_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10238 ($dff) from module top.cell_0_0 (D = $1\$3[15:0]$22, Q = \program_left_reg, rval = 16'0000000000000000).
Adding SRST signal on $procdff$10239 ($dff) from module top.cell_0_0 (D = $1\$2[15:0]$17, Q = \program_down_reg, rval = 16'0000000000000000).
